liquidityNet,price0,price1,tickIdx
424426779527518,0.000000000000000000000000000000000000002954278418582885262890650958806081,338492131855223783697272027725930700000,-887220
0,0.000000000000000000000000000000000000002972056481062021427395145623545054,336467360688469975957440017642336300000,-887160
0,0.00000000000000000000000000004162996298223842575375831733794469,24021159961796113442192818915.13979,-653520
0,0.00000000000000000000000000006002744493468779987572563420450479,16659046559253671095905882105.40863,-649860
0,0.000000000000000001000604118149093065438891743868424,999396246589299915.3216344427830165,-414480
0,0.0000000000000002557823158980122981012910088077057,3909574422645889.682098375835896795,-359040
0,0.0000000000000002953968051494408506460825396874707,3385276964976318.314212472346057123,-357600
0,0.000000000000003851396786837370694323637495533669,259646059688688.7464728974512711158,-331920
0,0.00000000000000455591999394373136529058607473719,219494635842885.4059206991314863563,-330240
0,0.00000000000003339238538409089686353632119510268,29946947140722.35973546166879210991,-310320
75194928945195,0.00000000000008668494246028041141446575593708878,11536028883657.69315899036856586636,-300780
0,0.0000000000001335209769353018358488288884542725,7489459880783.783545641368782312184,-296460
0,0.0000000000001343244706938114815451432257660165,7444659895809.076991623288659665398,-296400
0,0.0000000000001409289547365885791393690157865792,7095773908698.236550437741655329683,-295920
0,0.0000000000001478581689588035393076044548775743,6763238088513.198564407668048557577,-295440
0,0.0000000000001514495091581331396002094879619443,6602860620405.635780256440241873497,-295200
0,0.0000000000001542001442462772161966554288400066,6485078239634.28324895313989470795,-295020
0,0.0000000000001570007365342180216367559022720533,6369396870836.028467042557083419489,-294840
0,0.0000000000001588959994465731666844801925603708,6293424651866.315551003188809428935,-294720
0,0.0000000000001687210731819856187788847198993087,5926941911526.260912081726709188,-294120
0,0.000000000000169736391765944631151675038601416,5891488499289.736957333957445685351,-294060
0,0.0000000000001717853954540315671673465534157485,5821216625295.671339210146267741466,-293940
0,0.0000000000001780820140126317367981786733942221,5615390220873.556993301181002995183,-293580
0,0.0000000000001791536642510157074961924434298016,5581800429149.360942874841569798698,-293520
0,0.0000000000001835051435153175438156688808746062,5449438532585.480289310406033517423,-293280
0,0.0000000000001846094287059540657085652819824902,5416841420341.537356430854909639555,-293220
0,0.0000000000001890934235177097112458313723208007,5288391216346.792296578772146281244,-292980
0,0.0000000000001995846580483503142992528971580839,5010405157282.907666574119981884674,-292440
0,0.0000000000002032095266037829872962524572009273,4921029130439.319715019009238611397,-292260
0,0.0000000000002056626073199072489344890188278024,4862332599160.840914546861957542227,-292140
0,0.0000000000002081453008455311056346770976622244,4804336182165.940408227084488465083,-292020
0,0.0000000000002106579646570639944220185805180841,4747031528705.444538054775156097977,-291900
0,0.0000000000002170731292060590046716450219303918,4606742454294.005386035441034440229,-291600
0,0.0000000000002223456377228471214960079501335508,4497502223301.97315256639254201777,-291360
0,0.0000000000002291167268438558939319814631152854,4364587491167.786331741941076276918,-291060
0,0.0000000000002418285243854900665434447625203251,4135161484945.160249171434871748668,-290520
0,0.0000000000002462206285803890887650105444433277,4061398128035.02735505097829665889,-290340
0,0.0000000000002491929256275655302760510881927442,4012955012593.586914828213341529581,-290220
0,0.0000000000002537187825204576100801869005495584,3941371584972.700856049158496680154,-290040
0,0.0000000000002598813805656461783766482404051536,3847909372435.396367151164114333887,-289800
0,0.000000000000264601361819549121276870387860972,3779270042767.098833562778918061651,-289620
0,0.0000000000002661936625021465764883560582575979,3756663440445.11591099233526978518,-289560
0,0.0000000000002776113179564156534481892527775636,3602158612845.164076908541284050161,-289140
0,0.0000000000002809625534129331065229399856446374,3559193165967.17894025526911775049,-289020
0,0.0000000000002843542439170606247929898402535059,3516740197806.494615819583070867692,-288900
0,0.0000000000002930136804017083328365109716954551,3412809936481.620278370925934721188,-288600
0,0.000000000000305581707809900453321350177893085,3272447186603.49501909043386256971,-288180
0,0.0000000000003111317011540140028794755790064062,3214072999604.073619563869173371998,-288000
0,0.000000000000313004009054164205227858685197023,3194847257777.307374545763033516417,-287940
0,0.0000000000003206065912326351530821404536528331,3119087465280.433395824669523637517,-287700
0,0.0000000000003323580990196003572110917150895156,3008802863386.89880730079996472553,-287340
0,0.0000000000003343581417415898673223820825004493,2990804993685.047798928836671235089,-287280
0,0.0000000000003445403463454382935943391558457011,2902417701169.295807261056926851475,-286980
0,0.0000000000003529089174215894624379029512656822,2833592325482.065772602307349087455,-286740
0,0.0000000000003550326295077288813519899084019231,2816642519270.839313538604580051518,-286680
0,0.0000000000003593184703912541025871381809947347,2783046468251.747959424011799927997,-286560
0,0.0000000000003838323234788351494935540861125179,2605304292605.103842633484841166935,-285900
0,0.0000000000003931552608776859053708954901534068,2543524402465.286823300516883425131,-285660
0,0.0000000000004002957703561910474195054534341858,2498152801140.467552649395582576281,-285480
0,0.0000000000004250474033326128890079490970515491,2352678765143.446174679919633783692,-284880
0,0.000000000000430178440277484711031108631443375,2324616731965.819574482590174288437,-284760
0,0.0000000000004763700653254146034002895327226767,2099208310490.473325999505812028701,-283740
0,0.000000000000502799911407488655805291051583667,1988862721158.200449987731808164667,-283200
-80762620027436,0.0000000000005058256276647242378025446610441454,1976965865918.578442479003223652457,-283140
0,0.0000000000007163541028048636690984439243643279,1395957664072.18031479740437126004,-279660
0,0.0000000000007980483639425807527028126873020879,1253056888757.621190202725587794286,-278580
8871664439891,0.0000000000008028508069304522918999655015068727,1245561431050.072971810977729414773,-278520
0,0.000000000000873200067831783467234576872397249,1145212920657.541390378333351019251,-277680
0,0.0000000000008890591799470960377779201144750409,1124784516661.203090639505765951195,-277500
0,0.000000000000910653617339436729152552114730826,1098112367819.498079943809574084362,-277260
0,0.0000000000009327725639397240393946766336862069,1072072698811.304458306937177511476,-277020
0,0.0000000000009964092859029634050036743229348203,1003603653787.492182493981224353778,-276360
98383728534771,0.000000000001002405412208510304633823031144294,997600359915.0460742437634054727482,-276300
190834581054451,0.000000000001020611159554230145756837145333088,979805081140.5663722183290899624884,-276120
0,0.000000000001032931652574448104735595182768876,968118265625.4455615728883584008927,-276000
0,0.000000000001058020621233894635585692998322446,945161162202.8412945240850503856595,-275760
0,0.000000000001077236455348664094963792885514297,928301298229.2125158345088005642175,-275580
0,0.000000000001096801288597586260754245656791819,911742181921.24825325128908945996,-275400
0,0.00000000000110340154729806387792800309745274,906288379283.8004523384862815683968,-275340
0,0.000000000001116721459523912072134877428522162,895478448516.8991728718863965993056,-275220
0,0.000000000001137003421791895967526826509955852,879504828951.1907040543379174984953,-275040
0,0.000000000001143845606246976574512884492128623,874243861705.3027747060370349170348,-274980
3695142117547258,0.00000000000122188240495615855307561312686539,818409362426.2313938674245203776522,-274320
0,0.00000000000124407430663574078526134345776945,803810507673.1525043252126179743276,-274140
0,0.00000000000126666925896746324122061698628738,789472068513.8904616428344169590944,-273960
0,0.000000000001305243123186925425246086001588623,766140791884.3245318356291863948355,-273660
0,0.000000000001320999602663336174933313324034138,757002498701.625542273481492572222,-273540
289375116090862,0.000000000001336946289344121521896274938458648,747973204286.74776971777884167532,-273420
0,0.000000000001344991676845076928181246660463233,743499024726.8163227488326161668779,-273360
0,0.000000000001353085479350102755153614187901298,739051608535.7058182212145848539279,-273300
0,0.000000000001369419496520140778952508881414363,730236426851.7572325535448783211157,-273180
7232010853785789,0.000000000001385950692745739463336290138259366,721526389960.436844435684315779065,-273060
155431576336642,0.000000000001402681448309688219843609328844224,712920243726.7973325542807372878935,-272940
0,0.000000000001454095306955165226595795615916558,687712830938.1397714271526872824433,-272580
0,0.000000000001462845666113956993329843449354834,683599113128.9301030235130865144242,-272520
0,0.000000000001471648682608923088171591187727407,679510002500.8758651772305376004343,-272460
0,0.000000000001480504673317919912053715580004688,675445351860.2723607475511399067777,-272400
0,0.000000000001489413957025690601402427533079919,671405014893.889034089916330524682,-272340
3395160885458418,0.000000000001498376854435340165792406352573978,667388846163.7027056366227649830413,-272280
0,0.000000000001507393688179879679930839487138902,663396701101.662310887066811260341,-272220
0,0.000000000001534771062945916180118952510457461,651562975184.4226780232393079089525,-272040
0,0.000000000001544006907366196301254921356625851,647665496332.4119966470058630735312,-271980
0,0.000000000001553298330643945815116714465597192,643791331176.821175414684967770438,-271920
0,0.000000000001572049253619718035792894575327279,636112384963.4179891989281060483396,-271800
0,0.000000000001591026531768548082447064696106786,628525030873.2584502403719382443209,-271680
130042135847482330,0.000000000001600600906651370587463789916413527,624765358962.6583786936002316485774,-271620
0,0.000000000001610232897578027965374072249129426,621028176423.4930711032156456999313,-271560
0,0.000000000001619922851266561635022100001297355,617313348730.2402060142920787369525,-271500
518874042246308,0.000000000001639478044246264466253415844586287,609950223798.0510178123626174882182,-271380
0,0.00000000000164934398745610019608184468173205,606301661512.3268966084268263202122,-271320
186931651463,0.000000000001659269301290483968267934354552158,602674923969.3988628249763484254334,-271260
0,0.00000000000166925434302605768670317311785643,599069880619.378819694652671292968,-271200
0,0.000000000001679299472089459146712373121098769,595486401693.2938657088415200195581,-271140
0,0.000000000001689405050070260139007366981082007,591924358198.4150647064378506653599,-271080
0,0.0000000000016995714407339824117122400463203,588383621913.6141580349589002483517,-271020
0,0.000000000001709799010035191958989283537486881,584864065384.7480516418560221141174,-270960
0,0.000000000001720088126130672107614337882000833,581365561920.0709119536765410863612,-270900
0,0.000000000001730439159392675875686646600723571,577887985585.6737053945468240344584,-270840
0,0.000000000001740852482422258080511861153277587,574431211200.9510173833229523360104,-270780
0,0.000000000001751328470062687675567528922424684,570995114334.0949876307213632223361,-270720
0,0.000000000001761867499412940799348363352128819,567579571297.6161995338339445196154,-270660
0,0.000000000001772469949841275021793941105101768,564184459143.8913624356854577460911,-270600
0,0.000000000001783136202998885276924300556094465,560809655660.7376264819407536304602,-270540
0,0.000000000001793866642833641973249334198607235,557455039367.0133707655497486961395,-270480
0,0.00000000000180466165560391177647598045983914,554120489508.2453064030640607610391,-270420
0,0.000000000001815521629892461562013134473315921,550805886052.281737133604857759072,-270360
0,0.000000000001826446956620446037768019673243091,547511109684.9718209730409557338325,-270300
1493753724194992,0.000000000001837438029061479540739600416374923,544236041805.8706773918834017604828,-270240
892284744434902,0.000000000001848495242855792513944578621735727,540980564523.9701854157513867499102,-270180
0,0.000000000001859618996024473173259713713957117,537744560653.455318972047840881208,-270120
0,0.000000000001870809688983794876830744686727445,534527913709.4858667257347597716426,-270060
0,0.000000000001882067724559629712783186253602777,531330507904.0033845608512822788243,-270000
20110461791905,0.000000000001893393508001948824073828873184349,528152228141.5632297727046829542666,-269940
3053296231593928,0.000000000001904787446999409992444006641670269,524992960015.1915269385184487965323,-269880
725707414725863,0.00000000000191624995169403300657672002756866,521852589802.266916331774980677543,-269820
0,0.00000000000192778143469596334271962524677564,518731004460.4269366375754998249871,-269760
1379826508814990,0.000000000001939382311098324689214842487534331,515628091623.4988946130885609837615,-269700
0,0.000000000001951052998492160849574605624755725,512543739597.4550752186030962112399,-269640
0,0.000000000001962793916981467561959091631167233,509477837356.3921466208738656100257,-269580
2238383481325300,0.00000000000197460548919831477614944441088689,506430274538.5346153413781127986276,-269520
0,0.000000000001986488140318059932365161758353536,503400941442.2621876878234640373729,-269460
7924892882325941,0.000000000001998442298074652789550762792249624,500389729022.160894467789833605677,-269400
317269214487902186,0.000000000002010468392776032354052114445646911,497396528885.0978368387832808008386,-269340
948586977817300,0.000000000002022566857319616462918088035183815,494421233286.3194119992581970376276,-269280
0,0.000000000002034738127207884579398459922598664,491463735125.5728782703564920267318,-269220
1920229011669151,0.000000000002046982640564054361564283878497243,488523927943.2511199582490198699927,-269160
466437212988644,0.000000000002059300838147852568352467740399973,485601705916.5604732220755811143115,-269100
423398571455883,0.00000000000207169316337138087073210483128662,482696963855.7114750025955164376837,-269040
0,0.000000000002084160062315077139106363608621143,479809597200.1323978918110529659384,-268980
444973726796736,0.000000000002096701983743772781500550120375705,476939502014.7054346440398777614926,-268920
1889165010300745,0.000000000002109319379122846710544450767080476,474086574986.0253968442214196371568,-268860
3305646460459003,0.000000000002122012702634476520735362065077571,471250713418.6807930596723683701207,-268800
-867824357789864,0.000000000002134782411193987460967444782578837,468431815231.557152607090222311755,-268740
157145649247745,0.000000000002147628964466299790833327936904891,465629778954.1624618673681294922276,-268680
0,0.000000000002160552824882475112745360416496621,462844503722.9745808767587983303578,-268620
2039476409641329,0.000000000002173554457656362275486691905577016,460075889277.8105087141384542815818,-268560
0,0.00000000000218663433080134344838658859048115,457323835958.2173669906021891029899,-268500
4731079954516203,0.000000000002199792915147180968920181834207406,454588244699.8849715293979004312711,-268440
0,0.000000000002213030684356965570160339415620505,451869017031.0798631013054922580301,-268380
3254279098040227,0.000000000002226348114944166598158669618981716,449166055069.1006688530190745148608,-268320
2207409828396093,0.000000000002239745686289784833003949790895773,446479261516.7546668339203678891566,-268260
5258251200494355,0.000000000002253223880659608530999645108656836,443808539658.8554267898690273966489,-268200
203585729326089,0.000000000002266783183221573309117783174919499,441153793358.7414011513076190234094,-268140
0,0.000000000002280424082063226496624409417237274,438514927054.8153408971128274621892,-268080
3031651017358310,0.000000000002294147068209296582532301680785101,435891845757.1044117252472857907287,-268020
0,0.000000000002307952635639368391319705221707008,433284455043.8408867064051836767964,-267960
1276394625474353,0.000000000002321841281305664623159697714776916,430692661058.0632923375263517400394,-267900
0,0.000000000002335813505150934398733544879683742,428116370504.237885648304498003452,-267840
1240812698359133,0.000000000002349869810126449452553198726918122,425555490644.9003407456621903918678,-267780
0,0.000000000002364010702210108622593060877988279,423009929297.317523908634380915031,-267720
0,0.00000000000237823669042465128792942241093302,420479594830.1692370692199388596399,-267660
0,0.00000000000239254828685598041000773954562265,417964396160.2498102335528317195834,-267600
19200066187061267,0.000000000002406946006671595837103252383373472,415464242749.1894241122371377247611,-267540
238382573443371,0.000000000002421430368139138535509543870696784,412979044600.1950449389087119232404,-267480
5766912149038053,0.000000000002436001892645046414982611040938603,410508712254.810854162056624220152,-267420
923653902868850,0.000000000002450661104713322419985024133295218,408053156789.6980563968848550453126,-267360
0,0.000000000002465408532024415562315925994313629,405612289813.4339497215444328650242,-267300
1035840138245992,0.000000000002480244705434215574778119700759498,403186023463.3301430954433369253424,-267240
-75914221906715178,0.000000000002495170158993161869623452948302001,400774270402.2698063665710275703088,-267180
0,0.000000000002510185429965467489632280652126176,398376943815.5638390198812150759789,-267120
826665077049512,0.000000000002525291058848458743822120513596179,395993957407.8258444997850976303951,-267060
0,0.000000000002540487589392031223944859023003644,393625225399.8657976167423038032923,-267000
964643205817920,0.000000000002555775568618222902121167390441073,391270662525.6022932208225318839073,-266940
76972724908797132,0.000000000002571155546840905014175299025186408,388930184028.9932649939716093584351,-266880
0,0.000000000002586628077685591437473314126392077,386603705660.9850638775754772013817,-266820
0,0.000000000002602193718109367276333165324997736,384291143676.4797863127983681978826,-266760
2569310866617267,0.000000000002617853028420937372366134667718681,381992414831.320743128100985668951,-266700
0,0.000000000002633606572300795461425991021747078,379707436379.2959605613444459081235,-266640
405581113470672,0.000000000002649454916821514703185093596004009,377436126069.1596055529796300744389,-266580
268988875720380,0.000000000002665398632468160313725658049070887,375178402141.6712280920327643364986,-266520
0,0.000000000002681438293158825035929683853722166,372934183326.6527140379497360748053,-266460
57043618841902778,0.000000000002697574476265288186872773428089341,370703388840.0628424788769453461041,-266400
0,0.000000000002713807762633799025875414190816041,368485938381.0893423206583329185366,-266340
83403626569455,0.00000000000273013873660598519134040427684674,366281752129.2583434307394300536611,-266280
849281310556718,0.000000000002746567986039886959007142250046113,364090750741.5611182873125154447229,-266220
525846300081602,0.000000000002763096102331118078782632826378617,361912855349.5980107064347802902624,-266160
3595371614328026,0.000000000002779723680434153951865447409814162,359747987556.7394488385261975364235,-266100
34805611056259614,0.000000000002796451318883747914462684156480693,357596069435.303940240627835992559,-266040
1771440280034667,0.000000000002813279619816476399011362321866209,355457023523.7529474420967912311738,-265980
16367726551833881,0.000000000002830209188992413748454825805020247,353330772823.9025430290527274260792,-265920
2529853135327320,0.000000000002847240635816937463791788075566383,351217240798.1517438768951104376466,-265860
40663587612845,0.000000000002864374573362664669810793051677902,349116351366.7274247606013045594406,-265800
507643293883804,0.00000000000288161161839152058864626299872072,347028028904.9457121693154153791797,-265740
9035916793809935,0.000000000002898952391376939815544125164812207,344952198240.489759744967571884625,-265680
12143565015225145,0.000000000002916397516526201196005424710033023,342888784650.7038073543446064634779,-265620
3586921198407755,0.00000000000293394762180289710828551459874014,340837713859.9034263901870382722183,-265560
13668880017000281,0.000000000002951603338949537960064536623162591,338798912036.7018544795349930774733,-265500
-13796415340461433,0.000000000002969365303510292712972145766769968,336772305791.352323356708174388734,-265440
2371445280049803,0.00000000000298723415485386625354595790136199,334757822173.1062842340030843301008,-265380
39443098574491985,0.000000000003005210536196514434129194600338173,332755388667.5874355754451013621422,-265320
6536619404835991,0.000000000003023295094625197612168635960746897,330764933194.1814587477643548233923,-265260
0,0.000000000003041488481120873521359451144114583,328786384103.4413675881930692563688,-265200
1980489101756980,0.000000000003059791350581930313098936329828571,326819670174.50837849072853807529,-265140
3335904854168165,0.000000000003078204361847760611756831464038351,324864720612.5482081711903580329674,-265080
4811635341735316,0.000000000003096728177722477432345892207132028,322921465046.2027068267431238428734,-265020
98417695787652266,0.000000000003115363464998772814282944552295354,320989833525.0567349575764366024747,-264960
1395259490620457,0.000000000003134110894481920030067930524477063,319069756517.1201926671526911616878,-264900
429696479820919,0.000000000003152971141013920232876649097442826,317161164906.3251108028694282397662,-264840
1400489146497286,0.000000000003171944883497794412262193023501114,315263989990.0377138411567007181519,-264780
35572574019454518,0.000000000003191032804922021532390666812449447,313378163476.5853649599604264845968,-264720
97204772054742256,0.000000000003210235592385123732498831906098974,311503617482.7983042772694820922029,-264660
80118522689158328,0.000000000003229553937120399474555051588204376,309640284531.5660917668466158996171,-264600
83157269895342718,0.000000000003248988534520805528430490902424744,307788097549.4086668916402944997537,-264540
3286089629658082,0.000000000003268540084163988690245157525452417,305946989864.0619375215053956891591,-264480
390460180905675,0.000000000003288209289837468134943241014667556,304116895202.0778112248641645701385,-264420
7792539461333903,0.000000000003307996859563969309574514136160181,302297747686.4385825438138829129351,-264360
32736592310836102,0.000000000003327903505626910279213496263801333,300489481834.1855903789529793216026,-264300
45142849870611562,0.000000000003347929944596041442935841481900562,298692032554.0620601238714307903071,-264240
16377447411905524,0.000000000003368076897353239542792200563151636,296905335144.1700456998527653814812,-264180
10116248838642543,0.000000000003388345089118456894273815159080267,295129325289.6413871488821508732273,-264120
430552948468718364,0.000000000003408735249475826772351534257004635,293363939060.3225999475662152366761,-264060
4365241201203212,0.000000000003429248112399925892790998353632936,291609112908.4736127060635523549138,-264000
34644055236318798,0.000000000003449884416282194934101618209219992,289864783666.4802704146183724915602,-263940
1222001761316280,0.000000000003470644903957518051165886033672566,288130888544.5805208958014056847679,-263880
27789552245374276,0.000000000003491530322730962337318702298062237,286407365128.6042026131097941704954,-263820
581411585512111,0.000000000003512541424404678197403987074924226,284694151377.7263524761790471221588,-263760
32922230398704961,0.000000000003533678965304961600128078141472395,282991185622.2339527695328013707984,-263700
2452961714131929,0.000000000003554943706309479183856507531619912,281298406561.3060368155576538575192,-263640
990488665698485,0.000000000003576336412874657195862903550335733,279615753260.8070734632581190938357,-263580
19161874887744531,0.000000000003597857855063235250936197484511786,277943165151.0935509723381274269877,-263520
158304627392495237,0.000000000003619508807571985901185235645132978,276280582024.8336813372876234463214,-263460
19441925105486106,0.000000000003641290049759601014848521520585753,274627944034.8401465684428515216368,-263400
36385142124155556,0.000000000003663202365674745967921354560040276,272985191691.9158089164538280268512,-263340
2413548563905353,0.000000000003685246544084282658453307581532005,271352265862.7123074932491963701031,-263280
115014153764752117,0.000000000003707423378501662359446011454876649,269729107767.6014642064539395360979,-263220
31582513060115784,0.000000000003729733667215489432394812296617633,268115658978.5594223853059829785072,-263160
-218567448749348,0.000000000003752178213318256929668253000958062,266511861417.0634419344501560296492,-263100
111329078446444894,0.00000000000377475782473525512010672890951205,264917657352.0012753075787908887866,-263040
20831521662122320,0.000000000003797473314253653978446299518444871,263332989397.5930490457538243876653,-262980
32664935299882951,0.0000000000038203254995517606854357283991798,261757800511.3255760754019306921343,-262920
84798979929299284,0.000000000003843315203228453191814597381715618,260192033991.8990244084381569499501,-262860
79923203164979638,0.000000000003866443252832790905658025287585454,258635633477.1858683317608657767288,-262800
15100841533436619,0.000000000003889710480893803568969344237098431,257088542942.2020486154875191753376,-262740
25776893244098735,0.000000000003913117724950459395816277300096073,255550706697.0902687087828830273951,-262680
94794472306025284,0.000000000003936665827581813550758950899496571,254022069385.1153543289844094979952,-262620
8035591618333403,0.000000000003960355636437338052809696190287564,252502575980.6716042839695917453682,-262560
91682876140172469,0.000000000003984188004267434196695279299044403,250992171787.3020607993526123510396,-262500
-30133599787066598,0.000000000004008163788954128589762185902376805,249490802435.7296280511581615069628,-262440
106825585729514974,0.000000000004032283853541953909475107643483324,247998413881.8999680311143278958866,-262380
49087175401207655,0.000000000004056549066269015493108074253934736,246514952405.036103295649316675661,-262320
26692593976916373,0.000000000004080960300598244877916985314365673,245040364605.7046565710836854896784,-262260
-511582460129623,0.000000000004105518435248841416811860144734481,243574597403.8936576063959801524645,-262200
15480400963725201,0.000000000004130224354227903101317185603040882,242117598037.1018480813201750418104,-262140
-30272689140375099,0.000000000004155078946862247730419543289436512,240669314058.4394157914231675117762,-262080
-18012636139093063,0.000000000004180083107830425570753484965605698,239229693334.740089743224639413597,-262020
14885728267186317,0.000000000004205237737194924660469644547552402,237798684044.6845282013746915437148,-261960
8436834043303355,0.000000000004230543740434569916063574938138132,236376234676.9349321364114994133362,-261900
824581171304709,0.000000000004256002028477117208420027851660117,234962294028.2808169256964639788985,-261840
22272205793090834,0.000000000004281613517732043581345605766354636,233556811201.7958755617824841849173,-261780
45226872246712368,0.000000000004307379130123534792923159853048329,232159735605.0058670217265176408642,-261720
166757610307932401,0.000000000004333299793123671367124240320616338,230771016948.0674638477248932873781,-261660
-17154416580220925,0.000000000004359376439785814350261581772213134,229390605241.957993383943181341183,-261600
-53286242863866960,0.00000000000438561000877819197405228309981006,228018450796.6760075065460115254517,-261540
-13474458300884787,0.000000000004412001444417688434294277925673017,226654504219.4526160737201760328386,-261480
3740271963942652,0.000000000004438551696703836001434147952504706,225298716412.9735197099406898370909,-261420
-610134660915888,0.000000000004465261721353011686623569700084579,223951038573.6116779238681549411982,-261360
-16872804593676134,0.000000000004492132479832839694224968452381046,222611422189.6705489421006505729759,-261300
-135481998527355278,0.000000000004519164939396800899134546867775203,221279819039.6378380215482289315456,-261240
-61861409985409121,0.000000000004546360073119050594743026263728543,219956181190.4496913814666341365218,-261180
-102843060595490755,0.000000000004573718859929445764851454328068655,218640460995.7652732721926968823966,-261120
-81445062403759609,0.000000000004601242284648783140401563798445645,217332611094.251664071380523850812,-261060
-40140888829764753,0.000000000004628931338024249309467683979802482,216032584407.879017670058553118035,-261000
-286919379720458598,0.000000000004656787016765084156590383961033926,214740334140.2259167801261580711072,-260940
-24921269069013384,0.000000000004684810323578458915211137814101396,213455813774.7948651619980461742964,-260880
-132032654721408580,0.00000000000471300226720557012469262433292247,212178977073.3378561359984292502009,-260820
-2122359745899385,0.00000000000474136386245795079118108507999105,210909778074.1919571038179736573461,-260760
-72413938148917586,0.000000000004769896130254000059385744413974985,209648171090.6248501668879281890073,-260700
-449935894111691053,0.00000000000479860009765573271021592521305798,208394110709.1902692869105529174406,-260640
-186998378267402662,0.000000000004827476797905749807129457321759446,207147551788.0932747900259341624389,-260580
-3934929482563906,0.000000000004856527270464431822006557172429141,205908449455.5653063702052927038954,-260520
-16522815981751499,0.000000000004885752561047355579371843119708265,204676759108.2489560994527210092121,-260460
